TXT003,TXT001
30002,ADMINISTRACION AVANZADA DE LINUX
30003,ADMINISTRACION AVANZADA DE WINDOWS
30004,ADMINISTRACION DE BASE DE DATOS
30005,ADMINISTRACION DE EMPRESAS Y RESPONSABILIDAD SOCIAL
30006,ADMINISTRACION DE LA FUERZA DE VENTAS
30007,ADMINISTRACION DE LINUX
30008,PROGRAMACION WEB I
30009,ADMINISTRACION DE WINDOWS
30010,ALGORITMO Y ESTRUCTURA DE DATOS
30011,ANALISIS DE COSTOS Y PRESUPUESTOS
30012,ANALISIS DE DATOS
30014,ANALISIS DE LOS PROCESOS EMPRESARIALES
30015,ANALISIS DEL ENTORNO DE NEGOCIOS
30016,ANALISIS FINANCIERO PARA LA TOMA DE DECISIONES
30017,ANALISIS FUNCIONAL
30019,ANALISIS Y GESTION TRIBUTARIA
30020,ANALITICA DE SISTEMAS EMPRESARIALES
30021,ANIMACION DE PERSONAJES TRIDIMENSIONALES
30022,ANIMACION FACIAL
30023,ANIMACION TRADICIONAL
30024,APLICACIONES MOVILES PARA ANDROID
30025,APLICACIONES MOVILES PARA IPHONE
30026,INTERACCION Y EXPERIENCIA DE USUARIO
30028,TALLER DE ARTE CULINARIO
30029,AUDIOVISUALES
30031,BRANDING Y GESTION DE PRODUCTOS
30032,CALIDAD Y PRUEBAS DE SOFTWARE
30033,CCNA I: FUNDAMENTOS DE REDES
30034,CCNA II: ROUTING & SWITCHING
30035,CCNA III: SCALING NETWORK
30036,CCNA IV: CONECCTION NETWORK
30037,CCNA SECURITY
30038,CENTRO DE DATOS CLOUD
30039,COACHING EJECUTIVO
30041,COMPETENCIAS INTRAPERSONALES
30042,COMPORTAMIENTO DEL CONSUMIDOR Y SOCIOLOGIA COMERCIAL
30043,COMPOSICION CINEMATOGRAFICA
30044,COMUNICACION EXTERNA
30045,COMUNICACION DIGITAL EFECTIVA
30046,COMUNICACION PARA EL DESARROLLO SOSTENIBLE
30047,COMUNICACION ESCRITA
30049,COMUNICACIONES INTEGRADAS PARA EL MARKETING
30050,CONSTRUCCION DE GUION
30051,CONTABILIDAD GERENCIAL PARA LA TOMA DE DECISIONES
30052,CONTROL DE RIESGOS DEL COMERCIO EXTERIOR
30053,COTIZACIONES INTERNACIONALES
30054,CREACION DE ESCENARIOS 3D
30055,CREATIVIDAD APLICADA
30056,CREATIVIDAD DIGITAL
30057,CREATIVIDAD GRAFICA PUBLICITARIA
30058,DERECHO COMERCIAL Y ACUERDOS INTERNACIONALES
30059,DESARROLLO DE APLICACIONES EMPRESARIALES I
30060,DESARROLLO DE APLICACIONES EMPRESARIALES II
30061,DESARROLLO DE APLICACIONES I
30062,DESARROLLO DE APLICACIONES II
30063,DESARROLLO DE RESILIENCIA
30064,DESARROLLO DE SOLUCIONES CLOUD
30066,DESARROLLO DE VIDEOJUEGOS EN 2D - II
30067,DESARROLLO DE VIDEOJUEGOS EN 3D
30069,DESARROLLO DE VIDEOJUEGOS MULTIPLATAFORMA
30070,DESARROLLO DE VIDEOJUEGOS MULTIPLAYER
30072,DISEÑO Y GESTION DE CONTENIDOS DIGITALES
30073,GESTION DE DESTINOS TURISTICOS Y NEGOCIOS DE ENTRETENIMIENTO
30074,DIRECCION DE PERSONAS
30075,DISEÑO DE COMPONENTES PARA VIDEOJUEGOS EN 2D
30076,GRAFICA AMBIENTAL
30077,DISEÑO DE ESTRATEGIAS PARA VIDEOJUEGOS
30078,DISEÑO DE INFRAESTRUCTURA DE REDES
30079,DISEÑO DE INTERFACES GRAFICAS
30080,DISEÑO DE INFORMACION
30081,DISEÑO DE NEGOCIOS DIGITALES
30082,PACKAGING
30083,DISEÑO DE PUBLICACIONES DEPORTIVAS
30084,DISEÑO DIGITAL
30085,DISEÑO DIGITAL 3D
30086,DESARROLLO DE APLICACIONES MOVILES
30088,DISEÑO Y CONTROL DE INDICADORES
30089,DISEÑO Y DESARROLLO WEB
30090,DISEÑO Y GESTION DE EXPERIENCIAS EN EMPRESAS DE SERVICIOS
30091,DISEÑO Y PRODUCCION EDITORIAL
30092,DISEÑO Y PROGRAMACION DE BASE DE DATOS
30093,E-COMMERCE Y MOBILE MARKETING
30094,ECONOMIA INTERNACIONAL
30096,EDICION Y POSTPRODUCCION
30099,ELEVACION DE ESTRUCTURAS TRIDIMENSIONALES
30100,ENOLOGIA Y MARIDAJE
30101,ENTORNO TRIDIMENSIONAL
30102,ESCULTURA DIGITAL
30103,ESCULTURA DIGITAL AVANZADA
30105,ESTRATEGIA DE MEDIOS DIGITALES Y SOCIAL MEDIA
30106,ESTRATEGIAS DE DISTRIBUCION COMERCIAL
30107,ETICA PROFESIONAL
30108,GESTION DE SERVICIOS
30109,FINANCIAMIENTO DE NEGOCIOS INTERNACIONALES
30110,FORMULACION Y EVALUACION DE PROYECTOS
30111,FOTOGRAFIA
30112,FOTOGRAFIA PUBLICITARIA
30113,FUENTES DE INFORMACION
30114,FUNDAMENTOS DE DISCIPLINAS OLIMPICAS
30115,FUNDAMENTOS DE MARKETING
30116,FUNDAMENTOS DE MEDIOS DIGITALES
30117,FUNDAMENTOS POLIDEPORTIVOS
30118,FUNDAMENTOS Y CASUISTICA PUBLICITARIA
30120,GENEROS PERIODISTICOS
30121,GERENCIA DE AGENCIAS
30124,GESTION DE CAPITAL DE TRABAJO
30126,GESTION DE COMPENSACIONES Y LEGISLACION LABORAL
30127,GESTION DE COSTOS EN LOS SERVICIOS
30128,GESTION DE DISPOSITIVOS TECNOLOGICOS
30129,GESTION DE FUENTES DE FINANCIAMIENTO DE LARGO PLAZO
30130,GESTION DE LA CADENA DE SUMINISTROS
30131,GESTION DE LA CREATIVIDAD E INNOVACION
30132,GESTION DE LA INFORMACION
30133,GESTION DE OPERACIONES
30134,"GESTION DE PROCESOS, SIMULACION Y MEJORA CONTINUA"
30135,GESTION DE PROYECTOS
30136,GESTION DE SERVICIOS - ITIL
30137,GESTION DEL RIESGO
30138,GESTION DEL TALENTO EN LA ORGANIZACION
30139,GESTION EMPRESARIAL BASADA EN SOLUCIONES INTEGRADAS DE TI
30140,GESTION Y ORGANIZACION DE LA COMUNICACION
30141,GESTION Y PRODUCCION DE PUBLICACIONES
30143,GUION Y PRODUCCION DE RADIO
30144,HISTORIA DE LA IMAGEN CONTEMPORANEA
30145,HISTORIA DEL DEPORTE
30149,ILUSTRACION
30151,INFORMACION CONTABLE FINANCIERA PARA LOS NEGOCIOS
30152,INGENIERIA DEL MENU Y NUTRICION
30153,CALCULO PARA CIENCIAS E INGENIERIA
30154,TALLER DE INNOVACION CULINARIA
30155,INSTRUMENTOS FINANCIEROS PARA LA TOMA DE DECISIONES
30156,INSUMOS DEL PERU Y DEL MUNDO
30157,INTEGRACION DE APLICACIONES
30158,INTELIGENCIA ARTIFICIAL
30159,INTRODUCCION A LA GESTION COMERCIAL
30160,INTRODUCCION A LA PROGRAMACION
30161,DESARROLLO DE VIDEOJUEGOS EN 2D - I
30162,INVESTIGACION CREATIVA Y EXPLORACION DE INSIGHTS
30163,INVESTIGACION CUANTITATIVA
30164,INVESTIGACION DE MERCADOS (CUALI -CUANTI)
30165,LEGISLACION APLICADA A LOS NEGOCIOS
30166,LEGISLACION EN LAS COMUNICACIONES
30167,LEGISLACION PERUANA DE COMERCIO INTERNACIONAL
30168,LEGISLACION PUBLICITARIA
30170,LOCUCION Y NARRACION DEPORTIVA
30171,LOGISTICA INTERNACIONAL
30172,MARKETING ESTRATEGICO
30173,PLAN DE MARKETING
30174,MARKETING INTERNACIONAL
30175,MARKETING RELACIONAL Y CRM
30176,MATEMATICA APLICADA
30177,MATEMATICA APLICADA A LAS FINANZAS
30178,MEDIO AMBIENTE Y DIVERSIDAD CULTURAL
30179,MERCADO DE CAPITALES
30180,MODELADO DE ESTRUCTURAS BASICAS
30181,MODELOS DE NEGOCIOS Y STARTUPS
30182,NEGOCIACION Y PERSUASION
30183,NEGOCIOS INTERNACIONALES
30184,ORGANIZACION DE EVENTOS
30185,ORGANIZACION Y MARKETING DE EVENTOS DEPORTIVOS
30186,PERIODISMO DEPORTIVO EN LOS MEDIOS DIGITALES
30187,PLAN DE MEDIOS INTEGRADOS
30188,PLANEAMIENTO COMERCIAL
30189,PLANEAMIENTO ESTRATEGICO
30190,PLANIFICACION Y CONTROL FINANCIERO
30191,PLANIFICACION DE ESTABLECIMIENTOS Y DISEÑO DE AMBIENTES
30192,PORTAFOLIO Y BRANDING PERSONAL
30194,PRICING STRATEGIES
30195,GESTION DE IMPORTACIONES Y EXPORTACIONES
30196,PRODUCCION AUDIOVISUAL
30197,PRODUCCION RADIAL
30198,PRODUCCION Y REALIZACION AUDIOVISUAL PUBLICITARIA
30199,PROGRAMACION AVANZADA DE BASE DE DATOS
30200,PROGRAMAS TELEVISIVOS DEPORTIVOS
30201,PRONOSTICO Y PRESUPUESTO DE VENTAS
30202,PROYECTO DE BRANDING
30203,PROYECTO DE CAMPAÑA INTEGRAL
30204,METODOLOGIA E INVESTIGACION DE DISEÑO
30206,PROYECTO DE GESTION DE EXPERIENCIAS EN EMPRESAS DE SERVICIOS
30207,PROYECTO ESTRUCTURAL DE ANIMACION AVANZADA
30208,PROYECTO TECNOLOGICO
30209,PROYECTOS DE COMUNICACION TRANSMEDIA
30210,PROYECTOS DE IDENTIDAD Y COMUNICACION DE MARCA
30211,PROYECTOS INTERACTIVOS
30212,PROYECTOS PERIODISTICOS
30213,PSICOLOGIA E INVESTIGACION CUALITATIVA
30214,PSICOLOGIA EN LOS DEPORTES
30215,REDACCION CREATIVA
30216,REDACCION PERIODISTICA
30217,REDACCION PERIODISTICA DEPORTIVA
30218,RELACIONES PUBLICAS
30219,RESOLUCION DE CONFLICTOS
30220,RETAIL MANAGEMENT
30221,REVENUE & RATE MANAGEMENT
30222,SCRIPTING DE LENGUAJES NATIVOS
30223,SEGURIDAD EN SISTEMAS OPERATIVOS
30224,SEGURIDAD Y CONTINUIDAD DE SISTEMAS
30225,SEMIOTICA VISUAL
30226,SEÑALETICA
30227,"SERVICIOS DE VOZ, VIDEO Y WIRELESS"
30228,SERVIDORES Y ALMACENAMIENTO
30229,SHADING Y TEXTURIZADO
30230,SIMULADORES LIQUIDOS
30231,SISTEMAS DE CONTROL Y GOBIERNO DE TI
30232,SISTEMAS DE DISTRIBUCION INTERNACIONAL
30233,SISTEMAS ESTRUCTURALES FACIALES
30234,SISTEMAS ESTRUCTURALES PARA ANIMACION 3D Y VIDEOJUEGOS
30235,SUPERVISION Y EVALUACION DE EQUIPOS COMERCIALES
30236,TALLER DE ARTES VISUALES
30237,TALLER DE AUDIOVISUALES
30238,TALLER DE EXPRESION GRAFICA
30240,TALLER DE ESCULTURA
30241,TALLER DE INVESTIGACIONES
30243,TALLER PROFESIONAL DE ANIMACION Y ESTRUCTURA
30244,TALLER Y PRODUCCION DE REPORTAJES
30245,TECNICAS DE HACKING Y ANALISIS FORENSE
30246,TALLER DE TECNICAS DE SERVICIOS DE A&B
30247,PRODUCCION GRAFICA
30248,TECNICAS MULTIMEDIA
30249,TECNICAS Y ENTRENAMIENTO COMERCIAL
30250,TECNICAS Y TACTICAS DEL FUTBOL
30251,TENDENCIAS Y COOLHUNTING
30252,GESTION DE RECEPCION Y RESERVAS
30253,TIPOGRAFIA
30254,TOMA DE DECISIONES GERENCIALES
30255,TRADE MARKETING AND CATEGORY MANAGEMENT
30256,VALORIZACION DE EMPRESAS
30257,VIRTUALIZACION DE INFRAESTRUCTURAS TECNOLOGICA
30264,FUNDAMENTOS VISUALES
30266,CALIDAD Y SEGURIDAD EN LOS SERVICIOS TURISTICOS
30267,CIRCUITOS TURISTICOS
30271,ESTADISTICA APLICADA AL TURISMO
30272,ESTRATEGIAS Y CAPTACION DE TURISMO DE REUNIONES
30273,"ETIQUETA, PROTOCOLO E IMAGEN PERSONAL"
30274,GESTION DE TURISMO DE REUNIONES
30275,HISTORIA DEL ARTE Y FOLKLORE PERUANO
30276,HISTORIA Y GEOGRAFIA TURISTICA DEL PERU
30277,IDENTIDAD Y PATRIMONIO CULTURAL
30278,INDUSTRIA DE REUNIONES
30279,INTRODUCCION A LA INDUSTRIA DE LA HOSPITALIDAD Y TURISMO
30280,LEGISLACION PARA LA INDUSTRIA DE LA HOSPITALIDAD Y TURISMO
30281,MARKETING DIGITAL TURISTICO Y HOTELERO
30282,OPERACIONES DE EMPRESAS DE SERVICIOS TURISTICOS Y REUNIONES
30283,PRODUCTO TURISTICO
30284,SISTEMAS PARA LA GESTION DE SERVICIOS TURISTICOS
30285,TALLER DE INVESTIGACION TURISTICA
30286,TALLER DE MUSEOLOGIA
30287,COMPORTAMIENTO DEL CONSUMIDOR EN UN ENTORNO DIGITAL
30303,FOTOGRAFIA PERIODISTICA
30305,HISTORIA DE LOS MEDIOS
30307,LENGUAJE TELEVISIVO
30313,TALLER DE DESARROLLO DE CONTENIDOS MULTIPLATAFORMA
30316,TEORIA DE LA COMUNICACION
30317,INTRODUCCION AL DESARROLLO DE VIDEOJUEGOS
30318,DISEÑO DE ESCENARIOS PARA VIDEOJUEGOS 3D
30319,ANIMACION PARA VIDEOJUEGOS 3D
30320,PROGRAMACION WEB II
30321,DISEÑO DE PERSONAJES PARA VIDEOJUEGOS 3D
30323,DESARROLLO DE HERRAMIENTAS PARA VIDEOJUEGOS
30326,METODOLOGIA DE INNOVACION EMPRESARIAL
30329,INTELIGENCIA DE NEGOCIOS INTERNACIONALES
30330,BUSINESS INTELLIGENCE
30331,PSICOLOGIA ORGANIZACIONAL
30332,ADMINISTRACION Y GESTION DE PERSONAS
30333,INCORPORACION DEL TALENTO
30334,DESARROLLO DEL INDIVIDUO EN LA ORGANIZACION
30336,"CULTURA, CLIMA Y COMUNICACION CORPORATIVA"
30337,RETENCION Y SUCESION DEL TALENTO
30338,HERRAMIENTAS DIGITALES EN RECURSOS HUMANOS
30339,LEGISLACION LABORAL Y NEGOCIACION COLECTIVA
30340,VALORIZACION DE CARGOS Y DISEÑO DE ESTRUCTURA SALARIAL
30341,"COMPENSACIONES, BENEFICIOS Y BIENESTAR"
30342,INDICADORES EN RECURSOS HUMANOS
30343,MODELO DE GESTION POR COMPETENCIAS
30344,MANAGEMENT DEL CONOCIMIENTO
30345,GESTION DEL CAMBIO ORGANIZACIONAL
30346,MERCADO LABORAL Y EMPLEABILIDAD
30347,DIRECCION ESTRATEGICA DEL TALENTO
30348,FUNDAMENTOS DE FINANZAS
30349,HERRAMIENTAS INFORMATICAS PARA LAS FINANZAS
30350,BANCA Y FINANZAS DIGITALES
30351,GESTION FINANCIERA BANCARIA
30352,INNOVACION PARA HOTELES Y RESTAURANTES
30353,COMUNICACION INTERNA
30354,PROYECTOS DE COMUNICACION CORPORATIVA
30355,MARKETING DE SERVICIOS
30356,TRANSFORMACION DIGITAL
30357,ESTRATEGIA Y GESTION DE CUENTAS
30358,DIRECCION GRAFICA PUBLICITARIA
30359,PRODUCCION PUBLICITARIA
30360,PLANEAMIENTO ESTRATEGICO DE CAMPAÑAS
30361,ANALISIS Y DISEÑO DE SISTEMAS I
30362,ANALISIS Y DISEÑO DE SISTEMAS II
30363,INTRODUCCION A LA INDUSTRIA DE VIDEOJUEGOS
30364,DISEÑO DE VIDEOJUEGOS EN 2D
30365,SISTEMA DE SONIDOS PARA VIDEOJUEGOS
30366,MODELADO 3D PARA VIDEOJUEGOS
30376,SOLUCIONES BASADAS EN INTERNET DE LAS COSAS
30377,GERENCIA DE PROYECTOS DEPORTIVOS
30379,INVESTIGACION DE MERCADOS GLOBALES
30380,ESTRATEGIAS DE INTERNACIONALIZACION
30383,LENGUAJE Y ESTETICA AUDIOVISUAL
30384,NARRATIVA AUDIOVISUAL Y STORYTELLING
30385,TALLER DE ILUMINACION
30386,TENDENCIAS DIGITALES AUDIOVISUALES
30387,TALLER DE DOCUMENTALES
30388,DIRECCION ESCENICA Y DRAMATURGIA
30389,TALLER DE CONTENIDOS DE FICCION Y SERIALES
30390,TALLER DE GUION AUDIOVISUAL TRANSMEDIA
30391,SONIDO Y MUSICALIZACION
30392,EDICION AUDIOVISUAL
30393,PROYECTO DE COMUNICACION AUDIOVISUAL
30394,POST PRODUCCION AUDIOVISUAL Y EFECTOS ESPECIALES
30395,TEORÍA E HISTORIA DEL DISEÑO DE ESPACIOS
30396,REPRESENTACIÓN ESPACIAL Y VOLUMETRÍA
30397,DIBUJO TÉCNICO
30398,TALLER DE DISEÑO DE ESPACIOS
30399,AMBIENTACIÓN Y COLOR
30400,ERGONOMÍA Y ANTROPOMETRÍA
30401,DIBUJO Y REPRESENTACIÓN 3D
30402,PROCESOS CONSTRUCTIVOS E INSTALACIONES
30403,MATERIALES Y ACABADOS
30404,DISEÑO HABITACIONAL SOSTENIBLE
30405,DIRECCIÓN DE OBRA
30406,DISEÑO INTEGRAL DE ESPACIOS INTERIORES RESIDENCIALES
30407,DISEÑO DE MOBILIARIO
30408,ILUMINACIÓN
30409,COSTOS Y PRESUPUESTOS DE DISEÑO
30410,ESCENOGRAFÍA Y ESPACIOS EXPOSITIVOS
30411,TECNOLOGÍA DIGITAL EN INTERIORES
30412,DIRECCIÓN Y DISEÑO INTEGRAL DE ESPACIOS COMERCIALES
30413,VISUAL MERCHANDISING Y RETAIL DESIGN
30420,FUNDAMENTOS DE LA ADMINISTRACION BANCARIA Y FINANCIERA
30421,OPERACIONES DE CAJA
30422,PRODUCTOS FINANCIEROS
30423,SERVICIO AL CLIENTE FINANCIERO
30424,LEGISLACION BANCARIA
30425,GESTION COMERCIAL DE AGENCIAS
30426,BANCA PERSONAL
30427,BANCA PARA PYMES Y MYPES
30428,BANCA DE INVERSION
30429,ADMINISTRACION DE AGENCIAS
30430,BANCA EMPRESARIAL
30431,FUNDAMENTOS DE LOGISTICA
30432,GESTIÓN DE COMPRAS
30433,CALIDAD Y SEGURIDAD EN ABASTECIMIENTO
30434,INNOVACION EN LOGISTICA
30435,TECNICAS DE ALMACENAMIENTO
30436,SISTEMAS DE INFORMACION LOGISTICA
30437,"ENVASES, EMPAQUES Y EMBALAJES"
30438,LOGISTICA INTERNA
30439,GESTION ESTRATEGICA DE INVENTARIOS
30440,LOGISTICA EXTERNA
30441,GESTION DE TRANSPORTES
30442,LOGISTICA EN E-COMMERCE
30443,LOGISTICA INVERSA
30444,HISTORIA DE LA MODA
30445,FUNDAMENTOS DE DISEÑO Y PATRONAJE
30446,FIBRAS TEXTILES Y MATERIALES
30447,DESARROLLO Y PLANIFICACION DE COLECCIONES
30448,COMERCIO INTERNACIONAL PARA LA MODA
30450,GESTION DE COMPRAS PARA RETAIL
30451,BRANDING DE MODA Y FASHION STYLING
30453,MARKETING DIGITAL PARA LA MODA
30454,MODA SOSTENIBLE
30455,DIRECCION Y GESTION DE NEGOCIO DE MODA
30456,PRINCIPIOS DE INTERACCION Y USABILIDAD
30457,ESTRATEGIA DE DISEÑO UX
30458,BRANDING DIGITAL
30459,PROYECTO APLICATIVO WEB Y MOVIL
30460,GENEROS FOTOGRAFICOS
30461,RETOQUE DIGITAL
30462,TALLER DE FOOD STYLING
30463,FOTOGRAFIA DE EVENTOS SOCIALES
30464,DIRECCION DE ARTE
30465,FOTOGRAFIA Y PRODUCCION DE MODA
30466,"POST PRODUCCION, EDICION Y GESTION DE ARCHIVOS"
30467,ILUMINACION DE ESTUDIO
30468,COSTOS Y PRESUPUESTOS DE PRODUCCION FOTOGRAFICA
30469,GESTION Y MODELO DE NEGOCIOS FOTOGRAFICOS
30470,TALLER DE REDES SOCIALES PARA FOTOGRAFOS
30471,PORTAFOLIO PROFESIONAL FOTOGRAFICO
30500,FUNDAMENTOS DE ARQUITECTURA DE DATOS
30502,FUNDAMENTOS DE CIBERSEGURIDAD
30503,FUNDAMENTOS DE CIENCIA DE DATOS
30504,FUNDAMENTOS DE CLOUD COMPUTING
30505,FUNDAMENTOS DE CONTABILIDAD
30507,GESTIÓN DE PLANILLAS
30513,INTRODUCCION A PLATAFORMAS CLOUD
30514,INTRODUCCION AL MODELADO DE DATOS
30528,NUEVAS FORMAS DE HOSPEDAJE - AIRBNB Y OTROS METODOS ALTERNATIVOS
40001,CULTURA DE INNOVACION
40002,DISEÑO ORGANIZACIONAL
40003,GOBIERNO CORPORATIVO
40004,FUNDAMENTOS DE INVESTIGACION
40005,GESTION DE EMPRESAS FAMILIARES
40006,ECONOMIA PARA LOS NEGOCIOS
40008,TECNICAS Y HERRAMIENTAS DE INVESTIGACION
40009,INNOVACION Y CREACION DE VALOR
40010,GESTION DEL EMPRENDIMIENTO
40011,DIRECCION ESTRATEGICA Y LIDERAZGO
40012,HABILIDADES DE PRESENTACION Y PERSUASION
40013,TALLER DE INVESTIGACION APLICADA E INNOVACION
40014,SOSTENIBILIDAD ORGANIZACIONAL
40015,GESTION DE CAMBIO
40017,GESTION DE LA EXPERIENCIA DEL CONSUMIDOR (CX)
40018,MARKETING SOSTENIBLE Y RESPONSABLE
40019,CREACION Y DESARROLLO DE MARCA
40020,NUEVAS TECNOLOGIAS APLICADAS AL MARKETING
40021,CULTURA Y ECOSISTEMAS DIGITALES
40022,"DISEÑO, CREACION Y PRODUCCION DE CONTENIDOS"
40023,ESTRATEGIAS DE COMUNICACION DIGITAL DE MARCA
40024,GESTION DE LA CRISIS COMUNICACIONAL
40025,PLANEAMIENTO ESTRATEGICO DE LA COMUNICACION
40026,HABILIDADES DIRECTIVAS
40028,HERRAMIENTAS TECNOLOGICAS PARA LA GESTION
40029,NUEVAS TECNOLOGIAS PUBLICITARIAS
40031,DIRECCION DE CAMPAÑAS DE PUBLICIDAD DIGITAL
40032,ESTRATEGIA DIGITAL PUBLICITARIA
40033,PROCESOS EMPRESARIALES
40034,METODOLOGIAS PARA LA GESTION DE PROYECTOS
40035,INTEGRACION DE PROCESOS EMPRESARIALES
40036,PLANEAMIENTO ESTRATEGICO DE SISTEMAS DE INFORMACION
40038,INTELIGENCIA DE NEGOCIOS
40039,TECNOLOGIAS EMERGENTES
40040,HABILITADORES PARA LA TRANSFORMACION DIGITAL
40041,RELACIONES INTERNACIONALES
40042,INTERCULTURALIDAD EN LOS NEGOCIOS
40043,ESTRATEGIAS DE NEGOCIACION GLOBAL
40044,PLAN COMERCIAL GLOBAL
40045,ESTRATEGIA COMERCIAL Y REVENUE MANAGEMENT
40046,REAL ESTATE & ASSET MANAGEMENT
40047,TECNOLOGIA PARA LA HOTELERIA
40049,DISEÑO DE EXPERIENCIAS
40050,CONCEPTUALIZACION ESTRATEGICA
40051,NEGOCIO Y ESTRATEGIA DE DISEÑO
40052,GESTIÓN DE DISEÑO INDEPENDIENTE
40053,DESIGN MANAGEMENT
40054,FINANZAS CORPORATIVAS
40057,GESTION ESTRATEGICA DE CONTENIDOS DIGITALES
40061,DIRECCION COMERCIAL Y DE MARKETING
40068,ANALITICA PARA LA TOMA DE DECISIONES
40069,PSICOLOGIA DEL CONSUMIDOR Y ESTRATEGIAS DE COMUNICACION
40070,ESTRATEGIAS AVANZADAS DE MARKETING DIGITAL Y SOCIAL MEDIA
40071,SEMIOTICA PERIODISTICA
40072,INTRODUCCION A LA METODOLOGIA BIM
40073,PAISAJISMO Y JARDINERIA
40079,ESTRATEGIAS INTEGRALES DE RECOMPENSAS AL COLABORADOR
40080,OUTSOURCING Y RELACIONES LABORALES
